2655,48331,48331,TX,MILAM,7,6,6,49.9,162,84.5,43,4,0.48,3.88,1.40959,0.31591,-0.85782,0.8895,-0.73966,-0.29694,0.72,4
2656,48333,48333,TX,MILLS,7,9,9,44.6,162,84.6,43,5,0.24,3.167,0.97114,0.31591,-1.3412,0.8895,-0.588,-0.67463,-0.43,3
2657,48335,48335,TX,MITCHELL,7,7,8,45.4,200,84.3,37,9,0.64,4.158,1.03732,1.46005,-1.19163,1.30024,0.01867,-0.14977,2.47,5
2658,48337,48337,TX,MONTAGUE,7,7,8,41.4,162,85.6,43,5,0.83,4.418,0.70642,0.31591,-1.88569,0.8895,-0.588,-0.01261,-0.57,3
2659,48339,48339,TX,MONTGOMERY,7,1,1,49.7,163,83.1,50,4,3.03,5.712,1.39304,0.34602,-0.49861,0.4103,-0.73966,0.67266,1.58,4
2660,48341,48341,TX,MOORE,7,6,5,33.8,216,77.4,38,5,1.09,4.695,0.0777,1.9418,-0.33548,1.23178,-0.588,0.13413,2.46,5
2661,48343,48343,TX,MORRIS,7,6,6,43.5,163,82.3,50,4,1.6,5.073,0.88014,0.34602,-0.81752,0.4103,-0.73966,0.33439,0.41,4
2662,48345,48345,TX,MOTLEY,7,9,9,39.7,200,83.2,37,5,0.04,1.469,0.56578,1.46005,-1.38681,1.30024,-0.588,-1.57353,-0.22,3
2663,48347,48347,TX,NACOGDOCHES,7,5,7,47.1,163,82.6,50,9,3.52,5.864,1.17795,0.34602,-0.58811,0.4103,0.01867,0.75305,2.12,4
2664,48349,48349,TX,NAVARRO,7,4,3,45.7,162,84.5,43,4,1.39,4.933,1.06214,0.31591,-1.21957,0.8895,-0.73966,0.25997,0.57,4
2665,48351,48351,TX,NEWTON,7,8,6,50.8,163,81.5,50,4,0.73,4.285,1.48404,0.34602,0.02634,0.4103,-0.73966,-0.08292,1.44,4
2666,48353,48353,TX,NOLAN,7,6,5,43.0,200,82.0,37,9,0.21,3.06,0.83878,1.46005,-0.77992,1.30024,0.01867,-0.73107,2.11,4
2667,48355,48355,TX,NUECES,7,2,2,56.3,159,84.8,43,1,28.35,7.95,1.93903,0.22558,-0.38724,0.8895,-1.19466,1.85706,3.33,5
2668,48357,48357,TX,OCHILTREE,7,7,8,34.2,216,79.5,38,5,0.06,1.715,0.11079,1.9418,-0.86567,1.23178,-0.588,-1.4434,0.39,4
2669,48359,48359,TX,OLDHAM,7,8,6,35.6,216,77.3,38,5,0.05,1.66,0.22661,1.9418,-0.15355,1.23178,-0.588,-1.47212,1.19,4
2670,48361,48361,TX,ORANGE,7,2,2,52.0,146,83.0,64,1,6.1,6.413,1.58331,-0.16583,-0.27362,-0.5481,-1.19466,1.04357,0.44,4
2671,48363,48363,TX,PALO PINTO,7,6,3,44.5,162,85.0,43,9,3.3,5.801,0.96287,0.31591,-1.45736,0.8895,0.01867,0.71942,1.45,4
2672,48365,48365,TX,PANOLA,7,6,6,47.5,163,82.2,50,4,2.49,5.516,1.21104,0.34602,-0.44611,0.4103,-0.73966,0.56874,1.35,4
2673,48367,48367,TX,PARKER,7,1,1,44.8,162,84.8,43,5,0.72,4.279,0.98768,0.31591,-1.37775,0.8895,-0.588,-0.08585,0.14,4
2674,48369,48369,TX,PARMER,7,7,8,36.5,216,77.4,38,2,0.4,3.68,0.30106,1.9418,-0.10292,1.23178,-1.043,-0.403,1.93,4
2675,48371,48371,TX,PECOS,7,7,8,45.5,249,81.5,29,15,0.02,0.809,1.04559,2.93539,-0.43015,1.84789,0.92868,-1.92283,4.4,5
2676,48373,48373,TX,POLK,7,6,4,49.0,163,82.6,50,4,4.73,6.16,1.33513,0.34602,-0.42446,0.4103,-0.73966,0.90975,1.84,4
2677,48375,48375,TX,POTTER,7,3,2,36.0,216,78.7,38,5,1.37,4.918,0.2597,1.9418,-0.49553,1.23178,-0.588,0.25238,2.6,5
2678,48377,48377,TX,PRESIDIO,7,7,8,50.1,249,87.4,29,12,0.02,0.665,1.42613,2.93539,-1.62034,1.84789,0.47368,-1.99895,3.06,5
2679,48379,48379,TX,RAINS,7,8,4,44.1,163,85.0,50,4,10.36,6.943,0.92978,0.34602,-1.49181,0.4103,-0.73966,1.32423,0.78,4
2680,48381,48381,TX,RANDALL,7,3,2,36.0,216,78.7,38,5,0.87,4.465,0.2597,1.9418,-0.49553,1.23178,-0.588,0.01258,2.36,5
2681,48383,48383,TX,REAGAN,7,6,6,46.5,205,84.6,34,2,0.06,1.755,1.12832,1.6106,-1.17755,1.50561,-1.043,-1.42218,0.6,4
2682,48385,48385,TX,REAL,7,9,9,45.6,205,80.7,34,19,0.02,0.619,1.05387,1.6106,-0.20644,1.50561,1.53535,-2.02341,3.48,5
2683,48387,48387,TX,RED RIVER,7,6,6,43.0,163,82.3,50,4,0.7,4.252,0.83878,0.34602,-0.86058,0.4103,-0.73966,-0.10025,-0.11,3
2684,48389,48389,TX,REEVES,7,7,7,44.1,249,84.8,29,4,0.23,3.136,0.92978,2.93539,-1.43804,1.84789,-0.73966,-0.69101,2.84,5
2685,48391,48391,TX,REFUGIO,7,6,6,54.9,159,83.7,43,1,5.91,6.382,1.82321,0.22558,-0.21206,0.8895,-1.19466,1.02716,2.56,5
2686,48393,48393,TX,ROBERTS,7,9,9,34.6,216,79.5,38,5,0.01,0.079,0.14388,1.9418,-0.83122,1.23178,-0.588,-2.30933,-0.41,3
2687,48395,48395,TX,ROBERTSON,7,6,6,47.7,163,83.7,50,4,1.28,4.854,1.22759,0.34602,-0.8322,0.4103,-0.73966,0.21824,0.63,4
2688,48397,48397,TX,ROCKWALL,7,0,1,45.4,162,85.7,43,4,13.39,7.2,1.03732,0.31591,-1.56806,0.8895,-0.73966,1.45999,1.39,4
2689,48399,48399,TX,RUNNELS,7,6,6,44.3,200,83.8,37,4,0.26,3.244,0.94632,1.46005,-1.15193,1.30024,-0.73966,-0.63391,1.18,4
2690,48401,48401,TX,RUSK,7,6,5,47.5,163,82.2,50,9,1.6,5.078,1.21104,0.34602,-0.44611,0.4103,0.01867,0.3369,1.88,4
2691,48403,48403,TX,SABINE,7,9,9,47.1,163,82.6,50,4,14.97,7.312,1.17795,0.34602,-0.58811,0.4103,-0.73966,1.51925,2.13,4
2692,48405,48405,TX,SAN AUGUSTIN,7,9,9,47.1,163,82.6,50,4,10.86,6.991,1.17795,0.34602,-0.58811,0.4103,-0.73966,1.34937,1.96,4
2693,48407,48407,TX,SAN JACINTO,7,8,4,49.0,163,82.6,50,4,9.12,6.815,1.33513,0.34602,-0.42446,0.4103,-0.73966,1.25658,2.18,4
2694,48409,48409,TX,SAN PATRICIO,7,2,2,56.3,159,84.8,43,1,2.17,5.38,1.93903,0.22558,-0.38724,0.8895,-1.19466,0.49697,1.97,4
2695,48411,48411,TX,SAN SABA,7,7,8,45.8,205,83.5,34,10,0.33,3.503,1.07041,1.6106,-0.94207,1.50561,0.17034,-0.49688,2.92,5
2696,48413,48413,TX,SCHLEICHER,7,8,6,46.4,205,84.7,34,5,0.0,0.0,1.12005,1.6106,-1.21305,1.50561,-0.588,-2.35103,0.08,4
2697,48415,48415,TX,SCURRY,7,7,7,41.2,200,82.4,37,4,0.56,4.017,0.68987,1.46005,-1.04251,1.30024,-0.73966,-0.2247,1.44,4
2698,48417,48417,TX,SHACKELFORD,7,8,6,43.2,162,84.1,43,9,0.17,2.854,0.85532,0.31591,-1.32734,0.8895,0.01867,-0.84003,-0.09,3
2699,48419,48419,TX,SHELBY,7,7,8,47.9,163,82.5,50,9,4.84,6.182,1.24413,0.34602,-0.49232,0.4103,0.01867,0.92147,2.45,5
2700,48421,48421,TX,SHERMAN,7,9,9,34.1,216,79.3,38,2,0.02,0.55,0.10252,1.9418,-0.82051,1.23178,-1.043,-2.05998,-0.65,3
2701,48423,48423,TX,SMITH,7,3,2,46.2,163,83.5,50,4,2.22,5.401,1.1035,0.34602,-0.90762,0.4103,-0.73966,0.50807,0.72,4
2702,48425,48425,TX,SOMERVELL,7,8,4,46.7,162,84.6,43,5,2.46,5.507,1.14486,0.31591,-1.16032,0.8895,-0.588,0.56418,1.17,4
2703,48427,48427,TX,STARR,7,6,6,58.3,157,85.6,39,4,0.51,3.93,2.10448,0.16536,-0.43008,1.16332,-0.73966,-0.27059,1.99,4
2704,48429,48429,TX,STEPHENS,7,7,8,44.5,162,85.0,43,9,2.91,5.674,0.96287,0.31591,-1.45736,0.8895,0.01867,0.65235,1.38,4
2705,48431,48431,TX,STERLING,7,8,6,46.4,205,84.7,34,5,0.01,0.342,1.12005,1.6106,-1.21305,1.50561,-0.588,-2.17007,0.27,4
2706,48433,48433,TX,STONEWALL,7,9,9,42.1,200,84.3,37,5,0.17,2.83,0.76433,1.46005,-1.47586,1.30024,-0.588,-0.85283,0.61,4
2707,48435,48435,TX,SUTTON,7,7,8,47.3,205,83.0,34,5,0.04,1.466,1.1945,1.6106,-0.67844,1.50561,-0.588,-1.57508,1.47,4
2708,48437,48437,TX,SWISHER,7,6,6,38.3,216,78.9,38,2,0.03,1.021,0.44997,1.9418,-0.35121,1.23178,-1.043,-1.81066,0.42,4
2709,48439,48439,TX,TARRANT,7,0,1,44.8,162,84.8,43,5,3.79,5.938,0.98768,0.31591,-1.37775,0.8895,-0.588,0.7923,1.02,4
2710,48441,48441,TX,TAYLOR,7,3,2,43.7,200,83.9,37,9,0.4,3.679,0.89669,1.46005,-1.2305,1.30024,0.01867,-0.40376,2.04,4
2711,48443,48443,TX,TERRELL,7,9,9,50.1,249,87.4,29,15,0.0,0.0,1.42613,2.93539,-1.62034,1.84789,0.92868,-2.35103,3.17,5
2712,48445,48445,TX,TERRY,7,6,6,39.1,216,79.7,38,2,0.12,2.476,0.51615,1.9418,-0.49741,1.23178,-1.043,-1.04022,1.11,4
2713,48447,48447,TX,THROCKMORTON,7,9,9,42.7,162,84.9,43,4,0.34,3.532,0.81396,0.31591,-1.58551,0.8895,-0.73966,-0.48147,-0.79,3
2714,48449,48449,TX,TITUS,7,7,7,43.5,163,82.3,50,4,3.56,5.874,0.88014,0.34602,-0.81752,0.4103,-0.73966,0.75826,0.84,4
2715,48451,48451,TX,TOM GREEN,7,3,2,46.4,205,84.7,34,5,1.2,4.785,1.12005,1.6106,-1.21305,1.50561,-0.588,0.18182,2.62,5
2716,48453,48453,TX,TRAVIS,7,2,2,49.7,159,84.6,43,15,3.21,5.77,1.39304,0.22558,-0.90193,0.8895,0.92868,0.70351,3.24,5
2717,48455,48455,TX,TRINITY,7,7,8,48.8,163,83.0,50,4,2.96,5.691,1.31859,0.34602,-0.54924,0.4103,-0.73966,0.66171,1.45,4
2718,48457,48457,TX,TYLER,7,6,6,49.0,163,82.6,50,4,1.37,4.918,1.33513,0.34602,-0.42446,0.4103,-0.73966,0.25249,1.18,4
2719,48459,48459,TX,UPSHUR,7,3,2,45.2,163,82.6,50,4,0.84,4.435,1.02078,0.34602,-0.75176,0.4103,-0.73966,-0.00337,0.28,4
2720,48461,48461,TX,UPTON,7,8,6,46.5,205,84.6,34,10,0.01,0.253,1.12832,1.6106,-1.17755,1.50561,0.17034,-2.21693,1.02,4
2721,48463,48463,TX,UVALDE,7,7,7,50.8,205,84.9,34,19,0.13,2.581,1.48404,1.6106,-0.88785,1.50561,1.53535,-0.98457,4.26,5
2722,48465,48465,TX,VAL VERDE,7,5,7,50.8,205,86.7,34,19,1.92,5.257,1.48404,1.6106,-1.37183,1.50561,1.53535,0.43157,5.2,6
2723,48467,48467,TX,VAN ZANDT,7,6,4,44.1,163,85.0,50,9,1.25,4.829,0.92978,0.34602,-1.49181,0.4103,0.01867,0.20506,0.42,4
2724,48469,48469,TX,VICTORIA,7,3,2,53.5,146,84.4,64,1,0.7,4.25,1.7074,-0.16583,-0.52086,-0.5481,-1.19466,-0.10142,-0.82,3
2725,48471,48471,TX,WALKER,7,4,3,49.2,163,83.6,50,4,1.75,5.162,1.35168,0.34602,-0.67612,0.4103,-0.73966,0.38153,1.07,4
2726,48473,48473,TX,WALLER,7,1,1,53.0,163,84.0,50,4,0.94,4.543,1.66603,0.34602,-0.45637,0.4103,-0.73966,0.05351,1.28,4
2727,48475,48475,TX,WARD,7,6,6,44.1,249,84.8,29,2,0.03,1.096,0.92978,2.93539,-1.43804,1.84789,-1.043,-1.77106,1.46,4
2728,48477,48477,TX,WASHINGTON,7,6,5,49.5,159,84.0,43,4,1.95,5.273,1.3765,0.22558,-0.75783,0.8895,-0.73966,0.4403,1.43,4
2729,48479,48479,TX,WEBB,7,3,2,56.5,157,87.9,39,4,0.55,4.015,1.95557,0.16536,-1.20354,1.16332,-0.73966,-0.22598,1.12,4
2730,48481,48481,TX,WHARTON,7,6,3,54.0,146,84.2,64,1,0.39,3.671,1.74876,-0.16583,-0.42402,-0.5481,-1.19466,-0.40788,-0.99,3
2731,48483,48483,TX,WHEELER,7,9,9,39.1,200,82.9,37,5,0.12,2.504,0.51615,1.46005,-1.35782,1.30024,-0.588,-1.02539,0.31,4
2732,48485,48485,TX,WICHITA,7,3,2,41.5,200,85.8,37,4,0.85,4.437,0.71469,1.46005,-1.93086,1.30024,-0.73966,-0.0024,0.8,4
2733,48487,48487,TX,WILBARGER,7,6,5,42.3,200,85.7,37,4,0.72,4.275,0.78087,1.46005,-1.83507,1.30024,-0.73966,-0.08818,0.88,4
2734,48489,48489,TX,WILLACY,7,6,6,58.6,149,85.2,63,1,23.92,7.78,2.1293,-0.07551,-0.29669,-0.47965,-1.19466,1.76707,1.85,4
2735,48491,48491,TX,WILLIAMSON,7,2,2,47.8,162,84.6,43,5,1.07,4.67,1.23586,0.31591,-1.06558,0.8895,-0.588,0.12116,0.91,4
2736,48493,48493,TX,WILSON,7,1,1,53.0,159,85.2,43,4,0.18,2.893,1.66603,0.22558,-0.77903,0.8895,-0.73966,-0.81942,0.44,4
2737,48495,48495,TX,WINKLER,7,6,6,44.1,249,84.8,29,2,0.02,0.815,0.92978,2.93539,-1.43804,1.84789,-1.043,-1.91979,1.31,4
2738,48497,48497,TX,WISE,7,6,4,42.7,162,85.0,43,9,1.97,5.283,0.81396,0.31591,-1.6124,0.8895,0.01867,0.4453,0.87,4
2739,48499,48499,TX,WOOD,7,6,6,45.2,163,82.6,50,4,6.55,6.485,1.02078,0.34602,-0.75176,0.4103,-0.73966,1.08156,1.37,4
2740,48501,48501,TX,YOAKUM,7,7,8,42.2,216,80.1,38,2,0.0,0.0,0.7726,1.9418,-0.33795,1.23178,-1.043,-2.35103,0.21,4
2741,48503,48503,TX,YOUNG,7,7,8,42.2,162,84.5,43,9,0.91,4.515,0.7726,0.31591,-1.52102,0.8895,0.01867,0.03917,0.51,4
2742,48505,48505,TX,ZAPATA,7,6,6,56.5,157,87.9,39,4,5.8,6.362,1.95557,0.16536,-1.20354,1.16332,-0.73966,1.01688,2.36,5
2743,48507,48507,TX,ZAVALA,7,7,8,49.9,157,84.5,39,4,0.25,3.214,1.40959,0.16536,-0.85782,1.16332,-0.73966,-0.64952,0.49,4
358,13001,13001,GA,APPLING,5,7,8,51.1,178,81.1,74,2,0.66,4.187,1.50886,0.79765,0.15973,-1.23267,-1.043,-0.13487,0.06,4
359,13003,13003,GA,ATKINSON,5,9,9,50.0,174,80.2,78,2,1.75,5.164,1.41786,0.67722,0.30698,-1.5065,-1.043,0.38272,0.24,4
360,13005,13005,GA,BACON,5,7,8,50.3,178,80.7,74,1,0.34,3.524,1.44268,0.79765,0.19838,-1.23267,-1.19466,-0.48558,-0.47,3
361,13007,13007,GA,BAKER,5,8,6,52.2,174,82.1,78,1,1.7,5.138,1.59985,0.67722,-0.0144,-1.5065,-1.19466,0.36878,-0.07,3
362,13009,13009,GA,BALDWIN,5,4,5,45.3,171,79.8,69,13,3.37,5.821,1.02905,0.58689,0.00972,-0.89039,0.62534,0.73005,2.09,4
363,13011,13011,GA,BANKS,5,8,6,41.4,156,75.4,70,4,0.09,2.146,0.70642,0.13526,0.85688,-0.95884,-0.73966,-1.21501,-1.21,3
364,13013,13013,GA,BARROW,5,1,1,44.5,156,78.4,70,4,0.39,3.655,0.96287,0.13526,0.31724,-0.95884,-0.73966,-0.41604,-0.7,3
365,13015,13015,GA,BARTOW,5,1,1,43.1,138,79.0,67,15,2.27,5.426,0.84705,-0.40671,0.03533,-0.75347,0.92868,0.52103,1.17,4
366,13017,13017,GA,BEN HILL,5,7,8,51.1,174,81.9,78,4,0.87,4.466,1.50886,0.67722,-0.05537,-1.5065,-0.73966,0.01292,-0.1,3
367,13019,13019,GA,BERRIEN,5,7,8,50.0,174,80.2,78,4,1.16,4.755,1.41786,0.67722,0.30698,-1.5065,-0.73966,0.16618,0.32,4
368,13021,13021,GA,BIBB,5,2,2,47.8,171,81.4,69,13,2.03,5.311,1.23586,0.58689,-0.20516,-0.89039,0.62534,0.46045,1.81,4
369,13023,13023,GA,BLECKLEY,5,6,6,49.0,171,81.4,69,4,0.79,4.369,1.33513,0.58689,-0.10181,-0.89039,-0.73966,-0.03847,0.15,4
370,13025,13025,GA,BRANTLEY,5,9,9,51.9,178,81.1,74,1,0.67,4.212,1.57504,0.79765,0.22864,-1.23267,-1.19466,-0.12142,0.05,3
371,13027,13027,GA,BROOKS,5,7,8,52.2,174,80.8,78,4,0.82,4.406,1.59985,0.67722,0.33514,-1.5065,-0.73966,-0.01864,0.35,4
372,13029,13029,GA,BRYAN,5,2,2,49.5,178,80.0,74,1,2.81,5.639,1.3765,0.79765,0.31769,-1.23267,-1.19466,0.63389,0.7,4
373,13031,13031,GA,BULLOCH,5,6,5,50.0,173,80.5,72,2,0.92,4.519,1.41786,0.64711,0.22632,-1.09576,-1.043,0.04103,0.19,4
374,13033,13033,GA,BURKE,5,6,6,45.8,173,80.4,72,2,0.54,3.985,1.07041,0.64711,-0.10855,-1.09576,-1.043,-0.24177,-0.77,3
375,13035,13035,GA,BUTTS,5,6,4,45.1,171,79.3,69,13,1.79,5.187,1.0125,0.58689,0.12693,-0.89039,0.62534,0.39465,1.86,4
376,13037,13037,GA,CALHOUN,5,8,6,50.2,174,80.8,78,4,1.2,4.79,1.4344,0.67722,0.16288,-1.5065,-0.73966,0.18426,0.21,4
377,13039,13039,GA,CAMDEN,5,6,6,54.1,178,82.3,74,1,19.5,7.575,1.75703,0.79765,0.09547,-1.23267,-1.19466,1.65896,1.88,4
378,13043,13043,GA,CANDLER,5,7,8,50.0,173,80.5,72,4,0.74,4.309,1.41786,0.64711,0.22632,-1.09576,-0.73966,-0.07027,0.39,4
379,13045,13045,GA,CARROLL,5,1,1,43.1,158,77.8,70,5,0.91,4.512,0.84705,0.19547,0.35799,-0.95884,-0.588,0.03731,-0.11,3
380,13047,13047,GA,CATOOSA,5,2,2,40.2,138,78.8,67,14,0.27,3.298,0.60715,-0.40671,-0.16067,-0.75347,0.77701,-0.60546,-0.54,3
381,13049,13049,GA,CHARLTON,5,8,6,54.1,178,82.3,74,1,0.28,3.336,1.75703,0.79765,0.09547,-1.23267,-1.19466,-0.58533,-0.36,3
382,13051,13051,GA,CHATHAM,5,2,2,49.9,178,81.1,74,1,31.86,8.067,1.40959,0.79765,0.05637,-1.23267,-1.19466,1.91894,1.76,4
383,13053,13053,GA,CHATTAHOOCHE,5,2,2,46.9,158,80.6,70,4,0.95,4.555,1.16141,0.19547,-0.06758,-0.95884,-0.73966,0.06034,-0.35,3
384,13055,13055,GA,CHATTOOGA,5,7,8,41.1,138,78.7,67,14,0.07,1.947,0.6816,-0.40671,-0.05627,-0.75347,0.77701,-1.32045,-1.08,3
385,13057,13057,GA,CHEROKEE,5,1,1,41.5,156,76.5,70,15,2.37,5.467,0.71469,0.13526,0.56972,-0.95884,0.92868,0.5431,1.93,4
386,13059,13059,GA,CLARKE,5,3,2,44.5,156,78.4,70,4,0.38,3.636,0.96287,0.13526,0.31724,-0.95884,-0.73966,-0.42654,-0.71,3
387,13061,13061,GA,CLAY,5,9,9,50.2,174,80.8,78,4,10.04,6.912,1.4344,0.67722,0.16288,-1.5065,-0.73966,1.30769,1.34,4
388,13063,13063,GA,CLAYTON,5,0,1,42.4,158,78.0,70,4,1.14,4.733,0.78914,0.19547,0.24392,-0.95884,-0.73966,0.15445,-0.32,3
389,13065,13065,GA,CLINCH,5,7,8,52.2,174,80.8,78,1,1.81,5.196,1.59985,0.67722,0.33514,-1.5065,-1.19466,0.39937,0.31,4
390,13067,13067,GA,COBB,5,0,1,42.4,156,78.0,70,5,1.25,4.831,0.78914,0.13526,0.24392,-0.95884,-0.588,0.20642,-0.17,3
391,13069,13069,GA,COFFEE,5,7,7,50.1,174,80.8,78,2,0.59,4.076,1.42613,0.67722,0.15426,-1.5065,-1.043,-0.19348,-0.49,3
392,13071,13071,GA,COLQUITT,5,7,7,52.2,174,81.0,78,4,0.77,4.342,1.59985,0.67722,0.28136,-1.5065,-0.73966,-0.05239,0.26,4
393,13073,13073,GA,COLUMBIA,5,2,2,45.8,173,80.4,72,4,5.77,6.358,1.07041,0.64711,-0.10855,-1.09576,-0.73966,1.01443,0.79,4
394,13075,13075,GA,COOK,5,7,8,52.2,174,81.0,78,4,1.77,5.177,1.59985,0.67722,0.28136,-1.5065,-0.73966,0.38913,0.7,4
395,13077,13077,GA,COWETA,5,1,1,44.7,158,78.8,70,5,0.66,4.192,0.97941,0.19547,0.22692,-0.95884,-0.588,-0.13214,-0.28,3
396,13079,13079,GA,CRAWFORD,5,8,6,47.8,171,81.4,69,13,0.41,3.715,1.23586,0.58689,-0.20516,-0.89039,0.62534,-0.38472,0.97,4
397,13081,13081,GA,CRISP,5,6,5,49.6,174,81.4,78,4,2.62,5.57,1.38477,0.67722,-0.05013,-1.5065,-0.73966,0.5974,0.36,4
398,13083,13083,GA,DADE,5,2,2,40.9,138,77.9,67,16,0.1,2.336,0.66505,-0.40671,0.14161,-0.75347,1.08035,-1.11454,-0.39,3
399,13085,13085,GA,DAWSON,5,8,4,40.9,156,75.8,70,20,1.36,4.909,0.66505,0.13526,0.70626,-0.95884,1.68702,0.24767,2.48,5
400,13087,13087,GA,DECATUR,5,6,5,52.1,174,81.4,78,4,4.23,6.047,1.59158,0.67722,0.1652,-1.5065,-0.73966,0.85006,1.04,4
401,13089,13089,GA,DE KALB,5,0,1,42.4,156,78.0,70,5,0.98,4.583,0.78914,0.13526,0.24392,-0.95884,-0.588,0.07494,-0.3,3
402,13091,13091,GA,DODGE,5,7,8,49.0,171,81.4,69,4,0.51,3.925,1.33513,0.58689,-0.10181,-0.89039,-0.73966,-0.27313,-0.08,3
403,13093,13093,GA,DOOLY,5,6,6,49.6,174,81.4,78,4,1.06,4.659,1.38477,0.67722,-0.05013,-1.5065,-0.73966,0.11502,-0.12,3
404,13095,13095,GA,DOUGHERTY,5,3,2,50.7,174,81.8,78,1,1.49,5.003,1.47577,0.67722,-0.06294,-1.5065,-1.19466,0.29706,-0.31,3
405,13097,13097,GA,DOUGLAS,5,0,1,43.1,158,77.8,70,5,0.48,3.87,0.84705,0.19547,0.35799,-0.95884,-0.588,-0.30256,-0.45,3
406,13099,13099,GA,EARLY,5,6,6,50.4,174,80.7,78,4,0.97,4.579,1.45095,0.67722,0.20699,-1.5065,-0.73966,0.07285,0.16,4
407,13101,13101,GA,ECHOLS,5,9,9,52.2,174,80.8,78,1,3.96,5.982,1.59985,0.67722,0.33514,-1.5065,-1.19466,0.81534,0.73,4
408,13103,13103,GA,EFFINGHAM,5,2,2,50.0,173,80.5,72,1,0.7,4.254,1.41786,0.64711,0.22632,-1.09576,-1.19466,-0.09904,-0.1,3
409,13105,13105,GA,ELBERT,5,6,6,44.5,156,79.8,70,4,1.54,5.039,0.96287,0.13526,-0.05919,-0.95884,-0.73966,0.3163,-0.34,3
410,13107,13107,GA,EMANUEL,5,7,8,48.2,173,81.1,72,4,0.64,4.161,1.26895,0.64711,-0.09005,-1.09576,-0.73966,-0.14819,-0.16,3
411,13109,13109,GA,EVANS,5,8,6,51.1,178,81.1,74,2,1.01,4.611,1.50886,0.79765,0.15973,-1.23267,-1.043,0.08978,0.28,4
412,13111,13111,GA,FANNIN,5,9,9,37.8,156,72.9,70,20,1.45,4.979,0.40861,0.13526,1.219,-0.95884,1.68702,0.28465,2.78,5
413,13113,13113,GA,FAYETTE,5,1,1,44.7,158,78.8,70,4,0.94,4.542,0.97941,0.19547,0.22692,-0.95884,-0.73966,0.05303,-0.24,3
414,13115,13115,GA,FLOYD,5,4,3,41.1,138,78.7,67,14,1.0,4.61,0.6816,-0.40671,-0.05627,-0.75347,0.77701,0.08922,0.33,4
415,13117,13117,GA,FORSYTH,5,1,1,42.1,156,77.3,70,5,8.72,6.771,0.76433,0.13526,0.4063,-0.95884,-0.588,1.23323,0.99,4
416,13119,13119,GA,FRANKLIN,5,8,6,44.5,156,79.8,70,4,1.15,4.744,0.96287,0.13526,-0.05919,-0.95884,-0.73966,0.16007,-0.5,3
417,13121,13121,GA,FULTON,5,0,1,42.4,156,78.0,70,5,1.1,4.704,0.78914,0.13526,0.24392,-0.95884,-0.588,0.13888,-0.24,3
418,13123,13123,GA,GILMER,5,8,4,41.5,156,76.5,70,20,1.19,4.779,0.71469,0.13526,0.56972,-0.95884,1.68702,0.17886,2.33,4
419,13125,13125,GA,GLASCOCK,5,9,9,46.4,173,79.8,72,4,0.18,2.89,1.12005,0.64711,0.10446,-1.09576,-0.73966,-0.82109,-0.78,3
420,13127,13127,GA,GLYNN,5,5,7,54.1,178,82.3,74,1,27.55,7.921,1.75703,0.79765,0.09547,-1.23267,-1.19466,1.84205,2.06,4
421,13129,13129,GA,GORDON,5,6,4,40.9,138,78.2,67,9,0.69,4.239,0.66505,-0.40671,0.06095,-0.75347,0.01867,-0.1071,-0.52,3
422,13131,13131,GA,GRADY,5,6,6,52.6,174,80.7,78,4,0.48,3.876,1.63294,0.67722,0.39648,-1.5065,-0.73966,-0.2994,0.16,4
423,13133,13133,GA,GREENE,5,6,6,45.8,171,79.7,69,13,4.41,6.089,1.07041,0.58689,0.07967,-0.89039,0.62534,0.87194,2.34,5
424,13135,13135,GA,GWINNETT,5,0,1,42.4,156,78.0,70,5,0.89,4.487,0.78914,0.13526,0.24392,-0.95884,-0.588,0.02404,-0.35,3
425,13137,13137,GA,HABERSHAM,5,7,8,41.4,156,75.4,70,15,0.36,3.588,0.70642,0.13526,0.85688,-0.95884,0.92868,-0.45158,1.22,4
426,13139,13139,GA,HALL,5,6,3,42.1,156,77.3,70,5,8.28,6.719,0.76433,0.13526,0.4063,-0.95884,-0.588,1.20564,0.96,4
427,13141,13141,GA,HANCOCK,5,9,9,45.3,171,79.8,69,13,1.14,4.738,1.02905,0.58689,0.00972,-0.89039,0.62534,0.15716,1.52,4
428,13143,13143,GA,HARALSON,5,6,4,42.3,158,76.5,70,5,0.36,3.584,0.78087,0.19547,0.63863,-0.95884,-0.588,-0.45386,-0.39,3
429,13145,13145,GA,HARRIS,5,2,2,46.2,158,79.6,70,4,1.95,5.273,1.1035,0.19547,0.14101,-0.95884,-0.73966,0.44002,0.18,4
430,13147,13147,GA,HART,5,6,6,44.5,156,79.8,70,4,9.44,6.85,0.96287,0.13526,-0.05919,-0.95884,-0.73966,1.27509,0.62,4
431,13149,13149,GA,HEARD,5,8,4,44.7,158,78.8,70,5,1.68,5.122,0.97941,0.19547,0.22692,-0.95884,-0.588,0.36039,0.22,4
432,13151,13151,GA,HENRY,5,1,1,44.3,158,78.6,70,4,0.56,4.021,0.94632,0.19547,0.24624,-0.95884,-0.73966,-0.22233,-0.53,3
433,13153,13153,GA,HOUSTON,5,2,2,47.8,171,81.4,69,4,0.81,4.395,1.23586,0.58689,-0.20516,-0.89039,-0.73966,-0.02434,-0.04,3
434,13155,13155,GA,IRWIN,5,7,8,51.1,174,81.9,78,4,1.63,5.095,1.50886,0.67722,-0.05537,-1.5065,-0.73966,0.34594,0.23,4
